id,name,street_address,address_line_1,address_line_2,city1,state,country,postal_code,store_id,lat,lon,h3_cell,corporation_id
69a42a38-ad98-3ca0-98d7-ad18ef8c8b05,Eastside Bistro,12001 Avalon Lake Dr Ste F,12001 Avalon Lake Dr,Ste F,Orlando,FL,USA,32828,,28.510342,-81.155404,8a44a90824cffff,9912a33b-332f-3e1c-b293-1246e129708c
3606a071-d9ac-3219-ba6b-9b01b1ceb3da,Bunny's Onion Burgers,1023 S Meridian Ave,,,Oklahoma City,OK,USA,73108,,35.454922,-97.601763,8a26c1899baffff,ed17e3a4-fded-3258-b9ee-5ab955d7c095
e8a2f013-8a5d-38bb-bf9f-f212c3b449d1,Walgreens,280 SW Port St Lucie Blvd,,,Port Saint Lucie,FL,USA,34984,4001,27.2737,-80.354716,8a44a8c30427fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
84817302-87d0-3115-943c-bcdfec346d98,Walgreens,2625 Adlai Stevenson Dr,,,Springfield,IL,USA,62703,1770,39.758556,-89.617265,8a2644d50007fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
d78574e9-f126-3ef3-876f-564abc278461,Slow Hand BBQ,1941 Oak Park Blvd,,,Pleasant Hill,CA,USA,94523,,37.933447,-122.075461,8a2830c6c547fff,be5a2eec-90c7-354e-aeec-a95dcd763d55
2085e66c-2ae5-3af7-ad33-00ca521b68b2,Walgreens,8521 Highway 107,,,Sherwood,AR,USA,72120,4017,34.83243,-92.232181,8a265b405457fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
337c5abe-8864-3709-b313-993dbbdc0dfc,Walgreens,18470 SW Farmington Rd,,,Beaverton,OR,USA,97007,15403,45.474961,-122.866888,8a28f0141697fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
4e136e58-e318-4bc3-ba50-a498fdf1a6b8,Aqua,902 Broadway,902 Broadway,,New York,NY,USA,10010,,40.73941049,-73.98954612,8a2a100d20c7fff,a8270b92-d1cd-4ecd-941b-b474e6354738
db562069-acfb-36e8-98df-ecdefec3a356,Walgreens,5005 Mackay Rd,,,Jamestown,NC,USA,27282,15440,36.014578,-79.897667,8a2a8b70439ffff,8eec1cf5-856a-48d5-80f7-1251a86a427e
2ee9863f-c962-3e96-9a2b-e100119f46fa,Shan A Punjab,500 Harvard St,,,Brookline,MA,USA,02446,,42.348031,-71.129546,8a2a30646a27fff,06ca1411-e644-34ac-acee-4094f1e3c35c
cf221735-690b-3e52-8866-005cf1227154,Fish & Bird Sousaku Izakaya,2451 Shattuck Ave # NOT,2451 Shattuck Ave,# NOT,Berkeley,CA,USA,94704,,37.86484,-122.267151,8a28308a9d17fff,66ec4957-94ba-3524-85e3-bbb76213110a
28141819-b3de-3d1a-bb83-13f69d2e06a5,Burger One of Ann Arbor,1771 Plymouth Rd Apt 102,1771 Plymouth Rd,Apt 102,Ann Arbor,MI,USA,48105,,42.298278,-83.719858,8a2ab259065ffff,922e74bc-5612-365f-9f9e-afd03d9bbe43
5cc29421-e088-32ad-8be8-57581fa492e4,Humbowl,2975 College Ave # NOT,2975 College Ave,# NOT,Berkeley,CA,USA,94705,,37.856661,-122.252884,8a28308a8817fff,2a49bf01-2cf3-3315-834d-1d0abb775320
0d153623-2fdd-31b8-b4e8-12edfde99379,Itaewon Pocha,28 W 32nd St Fl 2,28 W 32nd St,Fl 2,New York,NY,USA,10001,,40.747715,-73.987053,8a2a100d2c67fff,3e67bf10-ed52-316f-a785-7f32d8b66da7
1fefba85-39da-3aa2-8870-c9dc9c674a64,Treva Restaurant & Bar,980 Farmington Ave,,,West Hartford,CT,USA,06107,,41.761577,-72.744301,8a2a1416d2dffff,a25b93e9-0e33-33d5-a132-47abb9e63120
ff816a7c-5ac6-3f4f-9aef-c25be1a8c7ce,Walgreens,9998 Front Beach Rd,,,Panama City Beach,FL,USA,32407,5340,30.179208,-85.800306,8a44e554e9affff,8eec1cf5-856a-48d5-80f7-1251a86a427e
274c31bf-b5d1-3c37-96eb-e8bf8c6ec7aa,Vino Italian Bistro,138 Battlefield Blvd S,,,Chesapeake,VA,USA,23322,,36.719079,-76.240126,8a2af6253297fff,ada335c2-c0ee-3898-9a7d-6b735d03b028
0f6ae1dd-d950-37ab-9beb-c1230b1e5c49,Truboba Cafe,1900 University Blvd Ste 210,1900 University Blvd,Ste 210,Round Rock,TX,USA,78665,,30.572295,-97.653296,8a4898594827fff,c845c564-4168-307c-b2df-1c893d4ba45d
5cc408ca-bd9d-3d13-8389-cc3fa0389ca1,Matsunori,151 Allen St,,,New York,NY,USA,10002,,40.720913,-73.989935,8a2a1072ca27fff,481944a0-addf-3959-aab4-f07c9efb8b6d
9b361ca7-dc84-335a-b47e-d9fa59bb3e3a,Hamilton Luncheonette,606 Hamilton St,,,Somerset,NJ,USA,08873,,40.492795,-74.4686,8a2a13d22c6ffff,4b30d15f-7ee8-3deb-a26d-62d48eb67bad
e7efc794-6491-388e-a6ee-65a3dfe47a67,Phoenicia Restaurant,588 S Old Woodward Ave,,,Birmingham,MI,USA,48009,,42.542625,-83.210633,8a2ab2d8d2dffff,4b02e1aa-f357-3df9-8d96-f8f0a074b484
445df205-1e53-3fce-9625-3da9941bf976,Pinecrest Bakery Pinecrest,12101 S Dixie Hwy # Not,,,Pinecrest,FL,USA,33156,,25.658174,-80.327211,8a44a18e0917fff,5b925c7c-f3e7-366a-9d38-8382cd62954a
1d236ecd-4412-3c60-b60f-9a45bbd0beba,Duane Reade by Walgreens,721 9th Ave,,,New York,NY,USA,10019,14239,40.763099,-73.989546,8a2a100d6497fff,c62ee40e-b7d8-3c76-a9e3-7a87f4625808
0d27bb87-b4ca-3517-953c-ee5402c8eb55,Walgreens,1080 Bald Hill Rd,,,Warwick,RI,USA,02886,19838,41.709191,-71.490175,8a2a33073057fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
68241913-6227-31ac-af96-06aeba0c5d7a,Walgreens,940 SE Cesar E Chavez Blvd,,,Portland,OR,USA,97214,3890,45.516185,-122.621578,8a28f00302e7fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
835ae441-7c07-3f64-9075-0dc239377f86,Karahi Boys,16535 Lexington Blvd,,,Sugar Land,TX,USA,77479,,29.587498,-95.623999,8a446ca2198ffff,fa980e90-1c33-3772-911f-4a2b897183f3
c85b0987-dd45-36a3-8642-bd2594674388,La Madeleine Pearland,11200 Broadway St,,,Pearland,TX,USA,77584,,29.553751,-95.393582,8a446cb9cd6ffff,fac1dc0c-67c8-3ef6-81a2-48a91d6f6528
9b5c14ad-b4a4-3d83-a4b9-40c4927e4d76,Alpaca Peruvian Charcoal Chicken,4614 Capital Blvd,,,Raleigh,NC,USA,27604,,35.847698,-78.579747,8a2a896422f7fff,42b01592-0998-3e8c-b331-cdfdd7fe905f
9cbdc4cf-2d02-308b-9d4c-b3829a6a8b68,Walgreens,H Ct,,,Grand Junction,CO,USA,81505,,43.169118,-88.103482,8a275d72d757fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
32475483-a917-39ec-aec4-857d16f222d3,El Pollo Loco,680 S E St,,,San Bernardino,CA,USA,92408,3842,34.088632,-117.294495,8a29a00e172ffff,ebfa2100-e241-30a9-86f7-4b810f83e59d
922a52a3-fb6b-3c8e-999c-ba9c88a7922c,Casa Nova Grill,264 Ferry St,,,Newark,NJ,USA,07105,,40.72864391,-74.15282909,8a2a10711d1ffff,1e6bf4b2-f3c0-35d0-9429-659c29a05ad9
1e16afd9-fc39-3f5d-8417-7fe3e2cbcb87,Aura Bar & Lounge,5247 Wisconsin Ave NW,,,Washington,DC,USA,20015,,38.958745,-77.084339,8a2aa84e1d17fff,32681d69-1505-3533-a184-83b0e1783ec7
99255073-00aa-3fa9-ba0b-0221dca3f21b,Little River,440 E 29th St,,,New York,NY,USA,10016,,40.739423,-73.973637,8a2a100d2b5ffff,ba41ca66-b6e8-3bf6-886e-77f4fa646f83
b0da3b75-33ad-351a-993a-9697e2244119,La Madeleine,10001 Westheimer Rd Ste 2123,10001 Westheimer Rd,Ste 2123,Houston,TX,USA,77042,1677,29.736359,-95.551935,8a446cae674ffff,fac1dc0c-67c8-3ef6-81a2-48a91d6f6528
19019e06-4811-3fc7-9fc7-fa7236b3c542,Walgreens,4006 E Bell Rd,,,Phoenix,AZ,USA,85032,4951,33.641354,-111.995332,8a29b6d89087fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
50081a55-884f-347d-87e8-b52f0701af7d,Common Space Brewery,3411 W El Segundo Blvd,,,Hawthorne,CA,USA,90250,0014x000012ivIsAAI,33.916653,-118.333507,8a29a56e8d57fff,60fdff14-4a92-3d10-a704-b8c8b40e12a3
1e2841bd-d4e1-3e81-b62e-fc7e63b81e8c,Walgreens,1196 Old Country Rd,,,Riverhead,NY,USA,11901,9496,40.93094,-72.681476,8a2a1546632ffff,8eec1cf5-856a-48d5-80f7-1251a86a427e
dea21863-40f6-358e-a0e6-bc9cece9477c,Pizza Paradiso,1502 N Semoran Blvd,,,Orlando,FL,USA,32807,,28.56627,-81.311495,8a44a90e2107fff,036f8e80-e07c-3790-aecb-1366e7eb54cd
a9ac867f-42ef-3c45-b1bc-df8a93f2cbd2,One Bite Cafe,1026 NE 65th St Ste A102,1026 NE 65th St,Ste A102,Seattle,WA,USA,98115,,47.675961,-122.316262,8a28d540c2dffff,f2db01de-21ce-3262-9849-a4ffa39064eb
6b9f4c41-f9e0-3e8c-bc74-b4a5d2d4336b,Momoya SoHo,47 Prince St,,,New York,NY,USA,10012,,40.723578,-73.995746,8a2a1072c167fff,72e912c0-b197-3010-90fe-bdd82e0d862d
f4cc87aa-f006-35f2-be53-d7c356b6e648,Walgreens,355 S Wilcox St,,,Castle Rock,CO,USA,80104,6987,39.366543,-104.862894,8a268c56130ffff,8eec1cf5-856a-48d5-80f7-1251a86a427e
7ba2de8b-a241-3d15-adef-c1c91f468a2a,Prime On Peachtree,1029 Peachtree St NE,,,Atlanta,GA,USA,30339,,33.782784,-84.383806,8a44c1a8a977fff,3b28fc0a-f468-3ecb-8131-899eb0328be5
7f10ccac-ad49-33ca-a891-a4aa1b37ba95,Walgreens,40420 Murrieta Hot Springs Rd,,,Murrieta,CA,USA,92563,1995,33.555722,-117.176906,8a29a0d69867fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
d1a7447e-4e37-3ca9-92c4-b06d8a96ba43,Shawarma King,2713 N Bremen St,,,Milwaukee,WI,USA,53212,,43.067715,-87.90054,8a275d39c4dffff,2463aba4-fa02-3ec3-be88-6ea1b1309c5f
e69fc788-8cd9-3a34-bb3a-89a239809adf,Walgreens,3593 Cleveland Ave,,,Fort Myers,FL,USA,33901,2941,26.611228,-81.871167,8a4413764097fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
fae73add-421a-3958-978a-ee625fe8c537,Lemongrass Sushi and Thai,220 Veterans Pkwy,,,Murfreesboro,TN,USA,37128,,35.7869,-86.404131,8a264dadc4dffff,f6800cc7-0b05-3913-bf1b-79fdf3a6cb5f
c3ef2e86-6409-3007-80e2-5d368bfc61b3,Poke Poke - Tampa,4740 N Dale Mabry Hwy,,,Tampa,FL,USA,33614,,27.9873,-82.505965,8a441a12082ffff,15c18d0b-34ef-3ff6-83f5-0074b3717c8d
